Store Address,Average Sentiment Score,Average Rate,Rank,Top_10_Word_Frequencies,latitude,longitude
"114 Delancey St, New York, NY 10002, United States",0.7760333333333334,3.3333333333333335,1.0,"{'hard worker': 1, 'clean amount': 1, 'amount traffic': 1, 'traffic flow': 1, 'amazing work': 1, 'clean amount traffic': 1, 'pretty decent': 1, 'east side': 1, 'spacious kiosk': 1, 'wall bathroom': 1}",40.7188385,-73.9882797
"555 13th St NW, Washington, DC 20004, United States",0.5652666666666667,2.6666666666666665,2.0,"{'didnt even': 1, 'heaitate take': 1, 'screen manager': 1, 'beggar premise': 1, 'artistic wall': 1, 'clean plenty': 1, 'plenty corner': 1, 'corner sit': 1, 'clean plenty corner': 1, 'sundae sundae': 1}",38.8969797,-77.0289132
"6875 Sand Lake Rd, Orlando, FL 32819, United States",0.5345071428571428,3.6877551020408164,3.0,"{'pizza pasta': 63, 'play area': 59, 'ice cream': 33, 'second floor': 26, 'pasta pizza': 23, 'menu item': 18, 'game room': 17, 'big mac': 14, 'great experience': 12, 'arcade game': 12}",28.4503866,-81.4714142
"160 Broadway, New York, NY 10038, United States",0.4068,2.3333333333333335,4.0,"{'convenient location': 1, 'location area': 1, 'area look': 1, 'friendly fast': 1, 'hour day': 1, 'big mac': 1, 'mac perfect': 1, 'take cash': 1, 'big mac perfect': 1, 'picture show': 1}",40.7093746,-74.0099791
"702-2 Haddonfield-Berlin Rd, Voorhees Township, NJ 08043, United States",0.28422295430393196,3.614240170031881,5.0,"{'big mac': 8, 'french fry': 7, 'quarter pounder': 6, 'happy meal': 5, 'play area': 5, 'great customer': 5, 'sweet tea': 5, 'thru line': 4, 'friendly staff': 4, 'fresh fry': 4}",39.8520594,-74.9810994
"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",0.2728750415973378,3.698835274542429,6.0,"{'friendly staff': 5, 'pretty good': 3, 'ice cream': 3, 'usb port': 2, 'lot room': 2, 'power outlet': 2, 'quick bite': 2, 'great customer': 2, 'french fry': 2, 'fast courteous': 2}",38.8128231,-77.1850548
"429 7th Ave, New York, NY 10001, United States",0.2706467076382792,3.6927129060579458,7.0,"{'third floor': 6, 'new york': 6, 'penn station': 6, 'good price': 5, 'quick bite': 5, 'ice cream': 5, 'security guard': 4, 'good customer': 4, 'pretty good': 4, 'always good': 4}",40.7505058,-73.990583
"1100 N US Hwy 377, Roanoke, TX 76262, United States",0.2635881849315068,3.4657534246575343,8.0,"{'play area': 20, 'quarter pounder': 16, 'big mac': 16, 'parking lot': 13, 'friendly staff': 8, 'team member': 6, 'absolutely terrible': 6, 'morning breakfast': 6, 'way work': 6, 'extra sauce': 6}",33.0093179,-97.2229254
"262 Canal St, New York, NY 10013, United States",0.26171226765799255,3.133828996282528,9.0,"{'new york': 10, 'sweet tea': 6, 'big mac': 6, 'use bathroom': 6, 'york city': 5, 'new york city': 5, 'mc donald': 5, 'french fry': 5, 'friendly staff': 4, 'late night': 4}",40.7185138,-74.0011677
"5920 Balboa Ave, San Diego, CA 92111, United States",0.2524990909090909,3.598181818181818,10.0,"{'great customer': 5, 'big mac': 5, 'happy meal': 5, 'ice cream': 3, 'good fast': 3, 'shopping center': 3, 'love fry': 2, 'new york': 2, 'friendly employee': 2, 'friendly helpful': 2}",32.8206541,-117.1780115
"1415 E State Rd, Fern Park, FL 32730, United States",0.2503134319526627,3.4751479289940828,11.0,"{'friendly staff': 17, 'french fry': 14, 'chicken sandwich': 14, 'ice cream': 14, 'chicken nugget': 12, 'egg mcmuffin': 12, 'always good': 11, 'fast friendly': 11, 'fish sandwich': 10, 'piece nugget': 8}",28.6553497,-81.3426916
"1916 M St NW, Washington, DC 20036, United States",0.24764351032448378,3.606194690265487,12.0,"{'friendly staff': 4, 'good fast': 4, 'really good': 4, 'ice cream': 4, 'late night': 3, 'french fry': 3, 'good attention': 3, 'big mac': 3, 'quick cheap': 3, 'good experience': 3}",38.9054561,-77.0442355
"1698 US-209, Brodheadsville, PA 18322, United States",0.2283014619883041,3.4649122807017543,13.0,"{'quarter pounder': 6, 'big mac': 5, 'ice cream': 5, 'chicken nugget': 5, 'fast friendly': 4, 'always good': 4, 'friendly staff': 4, 'chicken sandwich': 4, 'long wait': 4, 'new manager': 3}",40.9220806,-75.3999187
"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",0.22548110571081412,3.147023086269745,14.0,"{'zoo theme': 25, 'play area': 20, 'friendly staff': 19, 'dallas zoo': 18, 'ice cream': 14, 'happy meal': 13, 'fast friendly': 13, 'french fry': 11, 'parking lot': 10, 'kid love': 9}",32.7445961,-96.8122859
"1044 US-11, Champlain, NY 12919, United States",0.22365541195476576,3.269789983844911,15.0,"{'friendly staff': 10, 'fast friendly': 7, 'always good': 6, 'restaurant clean': 5, 'cheese burger': 5, 'super clean': 4, 'quarter pounder': 4, 'chicken nugget': 4, 'fresh flower': 3, 'wi fi': 3}",44.9814099,-73.4598199
"111 Madison St, Oak Park, IL 60302, United States",0.20993671562082777,3.3591455273698263,16.0,"{'oak park': 15, 'happy meal': 7, 'sweet tea': 6, 'big mac': 6, 'ice cream': 6, 'mobile app': 6, 'hot fresh': 5, 'quarter pounder': 5, 'long wait': 5, 'always good': 4}",41.8796564,-87.7779131
"550 Lawrence Expy, Sunnyvale, CA 94086, United States",0.20985163316582914,3.330402010050251,17.0,"{'ice cream': 16, 'big mac': 9, 'quarter pounder': 8, 'late night': 8, 'always good': 7, 'happy meal': 7, 'soda machine': 6, 'cream machine': 6, 'chicken nugget': 5, 'great customer': 5}",37.3854949,-121.9954211
"1540 2nd St, Santa Monica, CA 90405, United States",0.20913512195121953,3.1926829268292685,18.0,"{'santa monica': 61, 'monica pier': 20, 'security guard': 15, 'many homeless': 13, 'use restroom': 12, 'large amount': 8, 'good price': 7, 'cup water': 7, 'full homeless': 7, 'horrible customer': 7}",34.0122192,-118.4945396
"10901 Riverside Dr, North Hollywood, CA 91602, United States",0.20754905771495877,3.3822143698468787,19.0,"{'parking lot': 44, 'thru line': 22, 'ice cream': 22, 'big mac': 21, 'friendly staff': 14, 'french fry': 12, 'chicken nugget': 12, 'always fresh': 10, 'fast friendly': 10, 'long line': 10}",34.1525074,-118.3679036
"25200 I-10 Lot 2, San Antonio, TX 78257, United States",0.2069089905362776,3.1277602523659307,20.0,"{'quarter pounder': 12, 'fast friendly': 9, 'long wait': 9, 'chicken sandwich': 8, 'gas station': 7, 'happy meal': 7, 'big mac': 6, 'long line': 6, 'check bag': 6, 'fish sandwich': 6}",29.6762669,-98.6345801
"10451 Santa Monica Blvd, Los Angeles, CA 90025, United States",0.19726666666666667,3.6666666666666665,21.0,"{'high class': 1, 'class section': 1, 'section staff': 1, 'high class section': 1, 'meat product': 1, 'product friday': 1, 'friday option': 1, 'option muslim': 1, 'halal restaurant': 1, 'fish fillet': 1}",34.0565932,-118.4259996
"690 Alameda St, Los Angeles, CA 90021, United States",0.1935487272727273,3.0745454545454547,22.0,"{'big mac': 12, 'security guard': 11, 'friendly staff': 7, 'quarter pounder': 7, 'fast friendly': 7, 'mc donald': 7, 'parking lot': 7, 'good customer': 6, 'ice cream': 6, 'use restroom': 6}",34.0352699,-118.2382063
"11382 US-441, Orlando, FL 32837, United States",0.191897171145686,3.15983026874116,23.0,"{'ice cream': 11, 'friendly staff': 9, 'happy meal': 8, 'quarter pounder': 6, 'iced coffee': 6, 'mc donald': 5, 'clean restaurant': 4, 'play area': 3, 'fast friendly': 3, 'always good': 3}",28.3999863,-81.4051029
"2400 Alliance Gateway Fwy, Fort Worth, TX 76177, United States",0.19108691037735848,3.267688679245283,24.0,"{'big mac': 7, 'sweet tea': 5, 'quarter pounder': 5, 'young lady': 5, 'credit card': 5, 'great customer': 4, 'always fresh': 4, 'gas station': 4, 'mc donald': 3, 'always good': 3}",32.9580411,-97.3076518
"72-69 Kissena Blvd, Queens, NY 11367, United States",0.18279753737906773,3.287598944591029,25.0,"{'ice cream': 13, 'friendly staff': 11, 'big mac': 8, 'play area': 8, 'parking lot': 6, 'ice coffee': 6, 'large fry': 6, 'nice staff': 5, 'good customer': 5, 'quarter pounder': 5}",40.7274006,-73.8124604
"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",0.17666769859813086,2.810747663551402,26.0,"{'ice cream': 35, 'thru line': 28, 'big mac': 26, 'play area': 25, 'happy meal': 25, 'long wait': 23, 'old town': 19, 'great customer': 17, 'french fry': 16, 'chicken sandwich': 16}",28.3335081,-81.5137384
"13749 US-183 Hwy, Austin, TX 78750, United States",0.17575545796737768,3.1994981179422837,27.0,"{'ice cream': 17, 'friendly staff': 9, 'cream machine': 8, 'happy meal': 7, 'big mac': 6, 'fast friendly': 5, 'quarter pounder': 5, 'sweet tea': 5, 'always good': 5, 'answer phone': 5}",[phone],-[phone]
"490 8th Ave, New York, NY 10001, United States",0.16334896551724137,2.9597701149425286,28.0,"{'security guard': 15, 'drug addict': 12, 'use restroom': 11, 'ice cream': 10, 'mc donald': 8, 'use bathroom': 8, 'new york': 6, 'penn station': 6, 'many homeless': 6, 'french fry': 5}",40.7525294,-73.9928762
"724 Broadway, New York, NY 10003, United States",0.16060219876868953,3.314863676341249,29.0,"{'use bathroom': 9, 'friendly staff': 8, 'new york': 8, 'hot chocolate': 8, 'security guard': 8, 'use restroom': 6, 'french fry': 4, 'good customer': 4, 'fast friendly': 3, 'good price': 3}",40.7291264,-73.9932643
"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",0.14426553067185977,2.984420642648491,30.0,"{'mandalay bay': 14, 'ice cream': 10, 'fast friendly': 9, 'friendly staff': 8, 'ice coffee': 8, 'good location': 7, 'great customer': 6, 'good fast': 6, 'always good': 6, 'big mac': 6}",36.0902437,-115.1758223
"9814 International Dr, Orlando, FL 32819, United States",0.14293840042372882,2.5799788135593222,31.0,"{'happy meal': 28, 'big mac': 27, 'ice cream': 25, 'friendly staff': 18, 'apple pie': 16, 'quarter pounder': 16, 'next window': 15, 'young lady': 14, 'play area': 13, 'convention center': 13}",28.4238144,-81.4612421
"1121 Garnet Ave, San Diego, CA 92109, United States",0.12649837997054492,2.8159057437407955,32.0,"{'ice cream': 11, 'use restroom': 8, 'always good': 7, 'pacific beach': 7, 'parking lot': 5, 'use bathroom': 5, 'big mac': 5, 'late night': 5, 'long wait': 5, 'san diego': 4}",32.7976607,-117.2494697
"210 5th S, Salt Lake City, UT 84106, United States",0.11988205417607224,2.5293453724604964,33.0,"{'ice cream': 22, 'security guard': 16, 'parking lot': 13, 'big mac': 11, 'boot car': 10, 'happy meal': 9, 'cream machine': 9, 'long wait': 9, 'friendly staff': 8, 'pretty good': 8}",40.7590573,-111.8973832
"501 W Imperial Hwy, Los Angeles, CA 90044, United States",0.10784802494802494,2.492723492723493,34.0,"{'big mac': 11, 'happy meal': 11, 'mc donald': 8, 'chicken nugget': 6, 'sweet tea': 5, 'ice cream': 5, 'thru line': 5, 'really good': 4, 'ice coffee': 4, 'quarter pounder': 4}",33.9312613,-118.2829548
"621 Broadway, Newark, NJ 07104, United States",0.10251558139534885,2.9930232558139536,35.0,"{'ice cream': 14, 'big mac': 12, 'happy meal': 11, 'mc donald': 11, 'white castle': 8, 'apple pie': 8, 'thru lane': 8, 'chicken nugget': 8, 'nasty attitude': 7, 'quarter pounder': 6}",40.7719101,-74.1614754
"8500 US-290, Austin, TX 78724, United States",0.08078958785249457,2.6648590021691976,36.0,"{'ice cream': 14, 'big mac': 7, 'parking lot': 7, 'apple pie': 6, 'fish sandwich': 6, 'happy meal': 5, 'great customer': 5, 'chicken sandwich': 5, 'take forever': 5, 'quarter pounder': 5}",30.3291349,-97.6606295
"3501 Biscayne Blvd, Miami, FL 33137, United States",0.027391042866282786,2.5611004478566857,37.0,"{'ice cream': 19, 'long wait': 15, 'quarter pounder': 13, 'mc donald': 11, 'wait line': 11, 'horrible experience': 11, 'really good': 10, 'night shift': 9, 'bad experience': 9, 'take forever': 9}",25.8099996,-80.1890981
"151 West 34th Street (Macy's 7th Floor, New York, NY 10001, United States",-0.010471666666666664,1.9166666666666667,38.0,"{'happy meal': 6, 'hot water': 4, 'new york': 3, 'ice cream': 3, 'ice water': 3, 'floor macy': 2, 'hot tea': 2, 'line front': 2, 'sour sauce': 2, 'sell ice': 2}",40.750831,-73.9890961
"1650 Washington Ave, Miami Beach, FL 33139, United States",-0.11921423550087873,1.9736379613356767,39.0,"{'south beach': 15, 'happy meal': 10, 'mc donald': 9, 'quarter pounder': 9, 'ice cream': 8, 'miami beach': 7, 'table number': 6, 'bad experience': 6, 'big mac': 6, 'sweet tea': 6}",25.7902955,-80.1320774
